seasonID;HT_pointsHLast3g;AT_pointsALast3g;HT_pointsLast3g;AT_pointsLast3g;HT_poinstLast5g;AT_pointsLast5g;h2h_diff;HT_ShotsLast5g;AT_ShotsLast5g;HT_ShotsOTLast5g;AT_ShotsOTLast5g;HT_Goals_Last5g;AT_Goals_Last5g;HT_GoalsConLast5;AT_GoalsConLast5;HT_AvgPLast2S;AT_AvgPLast2S;HT_AvgPLastS;AT_AvgPLastS;HT_AvgGoalsHLastS;AT_AvgGoalsALastS;HomeTeam_Value;AwayTeam_Value;HT_AvgPointsCurrentS;AT_AvgPointsCurrentS;HomeWin
10;1.333333333;1.333333333;1.333333333;2;1;2.4;0;10;12.2;3.2;5.6;0.8;2;1.6;0.4;1.00877193;1.881578947;1.00877193;1.921052632;1.456140351;1.315789474;0.038271485;0.61544424;1.083333333;2.333333333;0
10;1.666666667;0.333333333;1;1.666666667;1.8;1.2;0;14;10.2;5;3.8;1.4;1.6;0.8;1.4;1.565789474;1.144736842;1.657894737;1.105263158;1.736842105;0.684210526;0.274876465;0.07082647;1.75;1.083333333;1
10;2.333333333;0.666666667;3;1.666666667;2;1.2;0.75;14.8;11.6;5;3.8;1.6;1.4;1;1.6;1.394736842;1.263157895;1.078947368;1.289473684;1.263157895;1.105263158;0.201821529;0.043891096;1.666666667;1.25;1
10;1.333333333;1;1;1.333333333;0.8;0.8;0;15;11.4;5;3.2;1;0.4;2.8;1.6;1.197368421;1.00877193;1.157894737;1.00877193;1.315789474;0.947368421;0.040984401;0.001065788;0.916666667;0.583333333;1
10;0.333333333;1;0.333333333;0;0.4;0.6;0;12.6;7.6;3;3.2;0.4;1.2;1.8;2.4;1.00877193;1.25;1.210526316;1.131578947;1.789473684;1.157894737;0.080127895;0.086231954;0.833333333;0.833333333;1
10;2.333333333;0.666666667;1.333333333;1.333333333;2;1.6;-1.5;16.4;14.6;5.6;5.2;2.2;1.6;1.2;1;1.828947368;1.00877193;1.973684211;1.078947368;2.157894737;1.210526316;1;0.122759423;2;1.833333333;1
10;1.333333333;0.666666667;1;1.333333333;0.6;1.6;0;13.8;19.2;2.2;6.6;0.6;2.6;1.6;1.6;1.00877193;1.486842105;1.00877193;1.605263158;1.456140351;2;0;0.479798469;1.166666667;2;1
10;3;1;2;1.333333333;1.8;1.6;0.75;19.4;14.4;7.6;5;3.4;1.8;0.8;1;2.197368421;1.223684211;2.052631579;1.210526316;2.157894737;1;0.7511869;0.117779285;1.833333333;1.25;1
10;1;2.333333333;0.333333333;2.333333333;1.4;2.2;-0.75;17.6;12.4;7.4;4.2;0.6;2;1.4;1.2;1.855263158;2.342105263;1.894736842;2.342105263;1.526315789;2.157894737;0.427865517;0.647999225;1.666666667;1.75;0
10;0.333333333;1.333333333;1.333333333;1;0.8;1;0;11.2;15;3;5;0.2;0.8;1;1.2;1.00877193;1.00877193;1.00877193;1.210526316;1.456140351;0.578947368;0.001065788;0.080127895;0.538461538;1;1
10;3;0;2;1;2.4;1.2;0;11.2;14.4;4.6;2.8;1.8;1;0.2;1.4;1.881578947;1.00877193;1.921052632;1.00877193;2.473684211;0.947368421;0.61544424;0;2.384615385;1.307692308;1
10;1;1.333333333;0;0.333333333;0;1;-1.5;7.8;17;2;7;0.4;0.6;2.8;1.8;1.25;1.855263158;1.131578947;1.894736842;1.473684211;1.947368421;0.086231954;0.427865517;0.769230769;1.615384615;0
10;3;0;1.333333333;2;1.4;1.4;2.25;16.4;14.6;6;4.4;2.4;1;1.8;2;1.486842105;1.197368421;1.605263158;1.157894737;1.736842105;0.842105263;0.479798469;0.040984401;1.846153846;1.076923077;1
10;2.333333333;1.333333333;1.666666667;1.666666667;2.2;1.8;0.75;11.6;15.6;3.8;6.2;2.2;1.8;1.4;0.6;2.342105263;1.565789474;2.342105263;1.657894737;2.368421053;1.157894737;0.647999225;0.274876465;1.692307692;1.846153846;0
10;3;1;1;1.666666667;1.4;1.2;3;12.8;13.4;4;4.4;1.6;0.8;1.4;0.8;1.00877193;1.039473684;1.078947368;1.078947368;1.368421053;1.263157895;0.122759423;0.080127895;1.692307692;1.230769231;0
10;1.666666667;0.333333333;1.333333333;0.333333333;1;1;0;9.2;9.4;3.8;3.4;1.6;0.6;2.2;1.4;1.144736842;1.00877193;1.105263158;1.00877193;1.105263158;0.947368421;0.07082647;0.038271485;1;1;0
10;2;2;1.333333333;2.333333333;1.4;2;-3;8;15.6;2.2;5.6;0.6;2;0.8;1.2;1.105263158;1.828947368;1.026315789;1.973684211;1.052631579;1.789473684;0.104350354;1;0.615384615;2.076923077;0
10;1.666666667;2;1.333333333;3;1;2.4;0.75;13.4;14.8;4.6;5.4;1;1.6;1.6;0.8;1.223684211;1.394736842;1.210526316;1.078947368;1.473684211;1.105263158;0.117779285;0.201821529;1.153846154;1.769230769;1
10;1.666666667;1;0.666666667;2;1;1.8;-2.25;12;20.6;3;7.2;1.6;3.4;2;0.6;1.263157895;2.197368421;1.289473684;2.052631579;1.684210526;1.315789474;0.043891096;0.7511869;1.153846154;1.923076923;0
10;1.333333333;0.666666667;2;0.666666667;1.4;1;0;10.6;11;3.2;3.2;0.4;0.6;0.6;1.4;1.00877193;1.00877193;1.00877193;1.00877193;1.456140351;0.947368421;0.001065788;0.038271485;0.714285714;1;1
10;3;0.333333333;1.333333333;1;1.4;0.8;1.5;18.4;14.2;7;4.6;2.6;0.8;1.8;1.4;1.486842105;1.00877193;1.605263158;1.210526316;1.736842105;0.578947368;0.479798469;0.080127895;1.928571429;0.928571429;1
10;2;1;0.666666667;2;1.6;2.4;0.75;11.4;14.4;4;5.2;1.6;1.4;1.2;1;2.342105263;1.394736842;2.342105263;1.078947368;2.368421053;1.105263158;0.647999225;0.201821529;1.571428571;1.642857143;0
10;2;1;0;3;0.8;2.4;0;13;20.6;4.6;7;1.6;3.8;2;0.6;1.00877193;2.197368421;1.078947368;2.052631579;1.368421053;1.315789474;0.122759423;0.7511869;1.571428571;2;0
10;1.666666667;2;1.333333333;3;1.2;2;-2.25;10.6;17;3.2;5.8;1.2;2.4;1.6;1.6;1.144736842;1.828947368;1.105263158;1.973684211;1.105263158;1.789473684;0.07082647;1;1;2.142857143;1
10;2;1.333333333;0.333333333;1.333333333;0.8;1;-2.25;8.8;17.6;2;6.8;0.8;0.8;1.4;2;1.105263158;1.855263158;1.026315789;1.894736842;1.052631579;1.947368421;0.104350354;0.427865517;0.571428571;1.714285714;0
10;1.333333333;0;0.333333333;1;1;1.2;0;11.4;11.2;2.6;3.4;1.8;1.2;1.8;3;1.263157895;1.197368421;1.289473684;1.157894737;1.684210526;0.842105263;0.043891096;0.040984401;1.071428571;1;0
10;3;2.333333333;3;2.333333333;2.4;1.8;1.5;13.2;15.6;5.2;6.2;1.8;1.6;0.2;0.6;1.881578947;1.565789474;1.921052632;1.657894737;2.473684211;1.157894737;0.61544424;0.274876465;2.428571429;1.928571429;0
10;0;1.666666667;0;1.666666667;0;1.8;0;10.8;11.8;3.2;4.4;0.6;1.4;2.8;0.8;1.25;1.039473684;1.131578947;1.078947368;1.473684211;1.263157895;0.086231954;0.080127895;0.714285714;1.357142857;1
10;1.666666667;0;2;1;1.4;1.2;0;14;13.8;4.6;2.4;1.6;1;1.6;1.6;1.223684211;1.00877193;1.210526316;1.00877193;1.473684211;0.947368421;0.117779285;0;1.285714286;1.214285714;0
10;1.333333333;0.333333333;0.333333333;0;0.4;0.4;0;11.2;14.8;3;4.2;0.4;1.4;1.8;2.2;1.00877193;1.263157895;1.00877193;1.289473684;1.456140351;1.105263158;0.038271485;0.043891096;0.933333333;1;1
10;2.333333333;1;2;2;2;2;0;17.4;12;6.6;3.4;2.8;0.8;1.8;0.2;1.828947368;1.00877193;1.973684211;1.00877193;2.157894737;0.947368421;1;0.001065788;2;0.866666667;1
10;1.666666667;0;2.333333333;1;1.8;0.6;2.25;16.4;12.2;6.8;4;1.8;0.8;0.8;2.2;1.565789474;1.25;1.657894737;1.131578947;1.736842105;1.157894737;0.274876465;0.086231954;1.866666667;0.866666667;1
10;2;0.333333333;1.333333333;1.333333333;0.8;1.6;0;10.6;10.6;2.4;3.2;1;1.6;1.8;1.8;1.00877193;1.144736842;1.00877193;1.105263158;1.456140351;0.684210526;0;0.07082647;1.2;1.133333333;0
10;3;2;2.333333333;2.333333333;2;2;0.75;17.8;13;5.8;4.8;2.6;1.6;0.8;0.4;2.197368421;1.881578947;2.052631579;1.921052632;2.157894737;1.315789474;0.7511869;0.61544424;1.933333333;2.333333333;1
10;3;0.333333333;2;0.333333333;2.4;0.8;0;13.2;14;4.2;5;1.2;1.6;1;2;1.394736842;1.00877193;1.078947368;1.078947368;1.263157895;1.210526316;0.201821529;0.122759423;1.733333333;1.533333333;0
10;1.333333333;0.333333333;1;0.333333333;0.6;0.8;-1.5;12.4;9.2;4;2.6;1;1;2.2;1.6;1.00877193;1.105263158;1.210526316;1.026315789;1.789473684;1.105263158;0.080127895;0.104350354;0.866666667;0.533333333;0
10;1.333333333;1.666666667;1.333333333;0.333333333;1.6;1;-3;12.2;11;4.4;4;1.4;1;1.2;1.2;1.039473684;2.342105263;1.078947368;2.342105263;1.210526316;2.157894737;0.080127895;0.647999225;1.266666667;1.466666667;0
10;2.333333333;1;2;1.333333333;1.8;1.6;2.25;11.4;14.2;3.8;4.4;1.6;1.8;1.6;1.6;1.197368421;1.223684211;1.157894737;1.210526316;1.315789474;1;0.040984401;0.117779285;1.133333333;1.266666667;0
10;1.333333333;0.333333333;2.333333333;2;1.4;2;0.75;18.8;22.4;6.6;8;1.2;3.4;2.2;1.6;1.855263158;1.486842105;1.894736842;1.605263158;1.526315789;2;0.427865517;0.479798469;1.8;2;0
10;2.333333333;2;2;1.333333333;1.8;2;0;12.2;14.8;4;4.4;1;1.2;0.6;1.2;1.00877193;1.394736842;1.00877193;1.078947368;1.456140351;1.105263158;0.001065788;0.201821529;0.8125;1.6875;0
10;1;1.333333333;1;2.333333333;0.6;2.6;-2.25;14.6;17.4;4.4;6.4;1;3.8;2.2;1.2;1.25;2.197368421;1.131578947;2.052631579;1.473684211;1.315789474;0.086231954;0.7511869;0.8125;2;0
10;3;0.333333333;3;1.333333333;2;1;0;20.2;11.8;8;3.2;3.6;0.6;1.6;1.4;1.486842105;1.00877193;1.605263158;1.00877193;1.736842105;0.947368421;0.479798469;0.038271485;2.0625;1.0625;1
10;1;0;1;0.333333333;1;0.8;1.5;12.8;12.2;4.6;3.6;1.4;0.8;1.2;1.6;2.342105263;1.00877193;2.342105263;1.210526316;2.368421053;0.578947368;0.647999225;0.080127895;1.5625;0.875;1
10;2.333333333;1.333333333;1.666666667;1;1.6;1;-0.75;11.6;12.2;3;4.4;1;1;1.2;1.8;1.144736842;1.039473684;1.105263158;1.078947368;1.105263158;1.263157895;0.07082647;0.080127895;1.125;1.1875;1
10;1;1;0.333333333;1.333333333;0.4;1.4;-0.75;12;11.6;3.4;3.2;0.8;1.2;1.6;1.6;1.105263158;1.197368421;1.026315789;1.157894737;1.052631579;0.842105263;0.104350354;0.040984401;0.5625;1.125;0
10;0.333333333;0.333333333;0;0.666666667;0.2;1;0;15;11.2;4;2.8;1;0.8;2;1;1.263157895;1.00877193;1.289473684;1.00877193;1.684210526;0.947368421;0.043891096;0;0.9375;1.1875;0
10;1.333333333;2;0.666666667;2;0.4;1.4;-3;12.6;14.4;4.2;3.8;1;1.2;2;3;1.00877193;1.855263158;1.078947368;1.894736842;1.368421053;1.947368421;0.122759423;0.427865517;1.5;1.6875;0
10;1.666666667;1.666666667;1.666666667;2.333333333;1.6;2.2;-2.25;12.8;17.8;3.6;7.8;1.4;2.6;1.2;1;1.223684211;1.565789474;1.210526316;1.657894737;1.473684211;1.157894737;0.117779285;0.274876465;1.25;1.9375;0
10;2.333333333;2;1.333333333;2;2;2.4;-0.75;13.4;17.2;5.6;6.6;2.2;2.8;1.4;1.6;1.881578947;1.828947368;1.921052632;1.973684211;2.473684211;1.789473684;0.61544424;1;2.1875;2.0625;0
10;1.333333333;1;0;1;0.8;1.2;0;12;12.2;3.8;4.4;0.8;0.8;1.8;1.2;1.039473684;1.00877193;1.078947368;1.00877193;1.210526316;0.947368421;0.080127895;0.001065788;1.117647059;0.764705882;0
10;1.333333333;0.333333333;1;0.666666667;0.8;0.4;0;11;13;3;4.4;0.4;1.4;1.6;2.2;1.00877193;1.00877193;1.00877193;1.078947368;1.456140351;1.210526316;0.038271485;0.122759423;1;1.411764706;0
10;2.333333333;1.333333333;1.333333333;0.666666667;2;1;1.5;15.8;11.2;5.8;3.2;2.2;1.2;1.6;1.4;1.828947368;1.223684211;1.973684211;1.210526316;2.157894737;1;1;0.117779285;2;1.176470588;1
10;2.333333333;0.666666667;2.333333333;0.666666667;2.6;0.6;0.75;17;13.4;6.6;3.6;2.4;0.8;0.6;1.2;1.565789474;1.105263158;1.657894737;1.026315789;1.736842105;1.105263158;0.274876465;0.104350354;2;0.588235294;0
10;1.333333333;1.666666667;1;2;1.2;1.4;0;9.4;13.8;3;5.2;1;1.6;1;1;1.00877193;2.342105263;1.00877193;2.342105263;1.456140351;2.157894737;0;0.647999225;1.176470588;1.647058824;0
10;3;1.333333333;2.333333333;3;2.6;2.4;0.75;17.8;23.4;6.4;8.4;3.4;3.6;1.6;1.2;2.197368421;1.486842105;2.052631579;1.605263158;2.157894737;2;0.7511869;0.479798469;2.058823529;2.117647059;1
10;2.333333333;0.666666667;2.333333333;2.333333333;2;1.6;1.5;13.2;10.6;4.6;2.4;1.4;1;1;1.4;1.394736842;1.144736842;1.078947368;1.105263158;1.263157895;0.684210526;0.201821529;0.07082647;1.764705882;1.235294118;1
10;2.333333333;0;1.666666667;1;1.6;0.6;-1.5;12.4;15.2;3.8;4.8;1;1.2;1.2;2.6;1.197368421;1.25;1.157894737;1.131578947;1.315789474;1.157894737;0.040984401;0.086231954;1.117647059;0.764705882;0
10;0.333333333;0.333333333;2;0.333333333;2;0.2;2.25;14.4;15.6;3.4;3.8;1.8;0.8;2.2;1.8;1.855263158;1.263157895;1.894736842;1.289473684;1.526315789;1.105263158;0.427865517;0.043891096;1.764705882;0.941176471;0
10;1.333333333;1;0.333333333;0.666666667;0.8;1.6;-3;11.4;13;3.6;5.2;1;1.8;1.6;1.4;1.00877193;1.881578947;1.210526316;1.921052632;1.789473684;1.315789474;0.080127895;0.61544424;0.823529412;2.117647059;0
10;0.333333333;0.333333333;0;0.333333333;0.6;1;0;11.4;11;3.8;2.6;0.8;1.2;2;1;1.039473684;1.223684211;1.078947368;1.210526316;1.210526316;1;0.080127895;0.117779285;1.055555556;1.111111111;0
10;1;1.666666667;1;1.666666667;0.8;1;0;10.8;14.6;2.2;4.6;0.4;1;1.6;1.2;1.00877193;1.105263158;1.00877193;1.026315789;1.456140351;1.105263158;0.038271485;0.104350354;0.944444444;0.722222222;0
10;1.333333333;1;0.666666667;1;0.6;1.2;0;10.4;16.2;3.2;6.2;0.8;1.6;1.4;2.2;1.00877193;1.25;1.00877193;1.131578947;1.456140351;1.157894737;0;0.086231954;1.111111111;0.888888889;1
10;3;1;3;1;2.6;1.8;0;17.4;12;6.2;5.2;3.2;1;1.8;1;2.197368421;1.00877193;2.052631579;1.00877193;2.157894737;0.947368421;0.7511869;0.001065788;2.111111111;0.888888889;1
10;1.333333333;2.333333333;0.666666667;3;1;1.8;-1.5;12.8;14.8;3.8;5.4;1;1.8;1.6;1;1.197368421;2.342105263;1.157894737;2.342105263;1.315789474;2.157894737;0.040984401;0.647999225;1.055555556;1.722222222;0
10;1.333333333;0.333333333;0.333333333;0.666666667;0.2;0.4;1.5;9.2;14.2;2.2;4.4;0.6;0.8;2.2;1.6;1.00877193;1.263157895;1.210526316;1.289473684;1.789473684;1.105263158;0.080127895;0.043891096;0.777777778;0.944444444;0
10;3;1;2.333333333;2;2;2.4;-1.5;16.4;24;5.8;8.6;1.8;3.6;1.4;1;1.828947368;1.486842105;1.973684211;1.605263158;2.157894737;2;1;0.479798469;2.055555556;2;1
10;2;1.333333333;2;1.333333333;2;1;1.5;17.8;13.4;6;5.4;1.6;1.8;0.8;1.6;1.565789474;1.00877193;1.657894737;1.078947368;1.736842105;1.210526316;0.274876465;0.122759423;1.888888889;1.5;1
10;2.333333333;2;2.333333333;1.333333333;2;1.6;-2.25;15.8;15.8;5;5.6;2;1.8;1;1.6;1.394736842;1.881578947;1.078947368;1.921052632;1.263157895;1.315789474;0.201821529;0.61544424;1.833333333;2.166666667;0
10;0.666666667;0.333333333;1.333333333;1.333333333;2;1.6;0;16.4;12;3.2;2.4;1.6;1.2;2;1.6;1.855263158;1.144736842;1.894736842;1.105263158;1.526315789;0.684210526;0.427865517;0.07082647;1.722222222;1.166666667;1
10;1.666666667;0.333333333;2.333333333;0.333333333;1.6;0.8;3;14;11.2;5.2;3;1.6;0.8;1.6;2;1.881578947;1.00877193;1.921052632;1.00877193;2.473684211;0.947368421;0.61544424;0.038271485;2.210526316;0.947368421;1
10;2;1.333333333;1;0.333333333;1.2;1;-3;11.8;13;5;3.6;0.8;0.8;1.2;0.8;1.00877193;1.197368421;1.00877193;1.157894737;1.456140351;0.842105263;0.001065788;0.040984401;0.842105263;1;0
10;1;0;1;0.333333333;1.2;0.4;-1;14;10.2;5.4;3;1.4;1.2;3;2.6;1.25;1.00877193;1.131578947;1.210526316;1.473684211;0.578947368;0.086231954;0.080127895;0.842105263;0.789473684;1
10;3;0.666666667;1;1.333333333;1.8;1.2;-3;20;13.2;7;5.4;2.8;2;1.2;1;1.486842105;1.00877193;1.605263158;1.00877193;1.736842105;0.947368421;0.479798469;0;1.894736842;1.210526316;1
10;1;3;3;2.333333333;2.4;2;0.6;12.6;16.8;4.8;3.6;2;1.8;0.8;1.8;2.342105263;1.855263158;2.342105263;1.894736842;2.368421053;1.947368421;0.647999225;0.427865517;1.789473684;1.789473684;0
10;0.333333333;1.333333333;1;2.333333333;1;2;0;11.6;14.8;4;5.8;1.6;1.4;1.4;1;1.00877193;1.828947368;1.078947368;1.973684211;1.368421053;1.789473684;0.122759423;1;1.421052632;2.105263158;0
10;2.333333333;2.333333333;1;2;1.4;2;-0.6;9;16.6;2.2;6;1.2;1.8;2.2;1;1.144736842;1.565789474;1.105263158;1.657894737;1.105263158;1.157894737;0.07082647;0.274876465;1.105263158;1.947368421;0
10;0.333333333;1;1.666666667;0.333333333;1.2;0.2;-1.2;16.4;11.6;5.8;3.8;0.8;0.4;0.8;1.8;1.105263158;1.039473684;1.026315789;1.078947368;1.052631579;1.263157895;0.104350354;0.080127895;0.736842105;1.052631579;0
10;1.333333333;2.333333333;0.333333333;3;0.6;2.6;-1.2;11.8;19;2.2;6;0.8;2.8;1.2;1.4;1.223684211;2.197368421;1.210526316;2.052631579;1.473684211;1.315789474;0.117779285;0.7511869;1.105263158;2.157894737;0
10;0.333333333;2;1;2;0.6;2;-1.2;16.2;15.2;5.6;5;1;2;1.6;0.6;1.263157895;1.394736842;1.289473684;1.078947368;1.684210526;1.105263158;0.043891096;0.201821529;0.947368421;1.736842105;1
10;1.333333333;0;0.333333333;0.333333333;0.8;0.4;-3;10.8;10.8;3;3.4;0.8;1.2;2;2.2;1.00877193;1.00877193;1.00877193;1.210526316;1.456140351;0.578947368;0.038271485;0.080127895;0.9;0.75;0
10;2;1.666666667;1.333333333;0.333333333;2;0.6;-0.6;17.4;13;6;4;1.8;0.6;1;1;1.565789474;1.197368421;1.657894737;1.157894737;1.736842105;0.842105263;0.274876465;0.040984401;1.9;1;1
10;2;1.666666667;2;1.333333333;1.2;1.2;0.6;15.6;17.6;5.6;5.2;1.4;0.6;3.2;0.6;1.25;1.105263158;1.131578947;1.026315789;1.473684211;1.105263158;0.086231954;0.104350354;0.95;0.7;0
10;1.333333333;1.333333333;1;3;1;2.6;-3;13.4;14;5;5.6;1.8;1.6;1.2;0.4;1.00877193;1.828947368;1.00877193;1.973684211;1.456140351;1.789473684;0;1;1.15;2.15;0
10;1;0.666666667;2;0.333333333;2.4;0.4;2.4;14.2;12.6;5.2;2.6;2.2;1;1;1.6;2.342105263;1.223684211;2.342105263;1.210526316;2.368421053;1;0.647999225;0.117779285;1.7;1.05;1
10;0.333333333;0.666666667;1;1.666666667;0.8;1.2;-1;11;13.6;3.6;4;1.4;1.2;1.8;1.2;1.00877193;1.263157895;1.078947368;1.289473684;1.368421053;1.105263158;0.122759423;0.043891096;1.35;1.05;1
10;1.333333333;1;2.333333333;1.333333333;2;0.8;3;14.2;10.6;3.4;4.8;1.8;0.6;1.8;1.4;1.855263158;1.00877193;1.894736842;1.00877193;1.526315789;0.947368421;0.427865517;0.001065788;1.85;0.85;1
10;1.333333333;2.333333333;1;3;1.4;3;-3;15.2;19.2;5;6.2;1.8;3.2;0.8;1.6;1.394736842;2.197368421;1.078947368;2.052631579;1.263157895;1.315789474;0.201821529;0.7511869;1.65;2.2;0
10;2.333333333;1;0.333333333;1;1;1.8;0.6;9.2;17;2.4;6.4;0.8;2.4;2;1;1.144736842;1.486842105;1.105263158;1.605263158;1.105263158;2;0.07082647;0.479798469;1.1;1.95;0
10;0.333333333;2;1.333333333;3;0.8;2;-1.2;12.2;17.4;4.4;5.4;0.6;1.8;1.4;1.4;1.039473684;1.881578947;1.078947368;1.921052632;1.210526316;1.315789474;0.080127895;0.61544424;1.15;2.25;0
10;1.666666667;1;3;1;2.6;1.2;0.6;16.6;15.8;5;6;1.6;1.4;0.4;3.2;1.881578947;1.25;1.921052632;1.131578947;2.473684211;1.157894737;0.61544424;0.086231954;2.285714286;0.904761905;1
10;1.333333333;0.333333333;0.333333333;0.333333333;0.8;0.8;-3;11.4;9.6;4.2;2.8;0.4;1.4;1.4;3;1.00877193;1.144736842;1.00877193;1.105263158;1.456140351;0.684210526;0.001065788;0.07082647;0.80952381;1.047619048;1
10;3;1;2;1.333333333;1.8;0.8;1.2;15.4;11;6.2;4.2;2.4;0.8;1.6;1.2;1.486842105;1.039473684;1.605263158;1.078947368;1.736842105;1.263157895;0.479798469;0.080127895;2;1.095238095;0
10;3;0;3;0.333333333;3;0.2;-3;17.6;12.4;6;3.8;2.4;0.6;1;2.4;2.197368421;1.00877193;2.052631579;1.00877193;2.157894737;0.947368421;0.7511869;0.038271485;2.238095238;0.857142857;1
10;0.333333333;0.666666667;0.333333333;1;0.4;0.8;-3;12.2;12.8;4;4.6;0.4;1.8;1.2;1.6;1.197368421;1.00877193;1.157894737;1.00877193;1.315789474;0.947368421;0.040984401;0;0.952380952;1.095238095;1
10;0.333333333;1.333333333;1.333333333;1;1.6;1.2;1;15.8;13;5.2;4;1.4;1.4;0.8;1.6;1.105263158;1.00877193;1.026315789;1.078947368;1.052631579;1.210526316;0.104350354;0.122759423;0.80952381;1.428571429;0
10;0.666666667;2;1.333333333;0;0.8;1.2;1;10.6;14.6;3.6;5;1.6;1.6;2.2;1;1.00877193;1.394736842;1.210526316;1.078947368;1.789473684;1.105263158;0.080127895;0.201821529;0.857142857;1.571428571;0
10;3;3;3;2;2.6;2.4;-0.6;13.6;14.6;5.2;5.2;1.6;2;0.2;1;1.828947368;2.342105263;1.973684211;2.342105263;2.157894737;2.157894737;1;0.647999225;2.19047619;1.761904762;1
10;0.333333333;3;0.333333333;3;0.2;2.6;-2.4;13.2;14.4;2.6;4.2;0.8;2.2;1.8;0.8;1.223684211;1.855263158;1.210526316;1.894736842;1.473684211;1.947368421;0.117779285;0.427865517;1;1.904761905;0
10;1.333333333;1.666666667;1.333333333;2.333333333;1.2;2;-1.2;12;17.6;4;5.6;1.2;1.4;1.2;0.8;1.263157895;1.565789474;1.289473684;1.657894737;1.684210526;1.157894737;0.043891096;0.274876465;1;1.952380952;0
10;1.333333333;0.333333333;1.333333333;0;1.4;0.6;3;12;13.6;4.6;4;0.6;1.6;0.8;1.6;1.00877193;1.00877193;1.00877193;1.00877193;1.456140351;0.947368421;0.001065788;0;0.909090909;1.045454545;1
10;2.333333333;1.666666667;2.333333333;1.666666667;1.4;1.6;1.2;12.8;17.4;6;5.2;2.2;1.2;1.8;0.8;1.486842105;1.565789474;1.605263158;1.657894737;1.736842105;1.157894737;0.479798469;0.274876465;1.954545455;1.909090909;1
10;2;0;1;0;1.8;0.2;0;12.4;11.8;4.4;4.4;1.6;0.8;1.4;2.6;2.342105263;1.00877193;2.342105263;1.00877193;2.368421053;0.947368421;0.647999225;0.038271485;1.681818182;0.818181818;1
10;1;2;1.333333333;1;0.8;1.2;-1.2;14.4;15.8;3.8;5.6;0.6;1.6;1.2;1.2;1.197368421;1.394736842;1.157894737;1.078947368;1.315789474;1.105263158;0.040984401;0.201821529;1.045454545;1.636363636;0
10;1;3;1.333333333;3;1.4;3;-2;14;19.6;4.6;6.2;1.4;2;1.4;0.4;1.00877193;1.881578947;1.078947368;1.921052632;1.368421053;1.315789474;0.122759423;0.61544424;1.409090909;2.318181818;0
10;0;1;0;1;0.2;1.2;1.8;13.2;15;2.6;5.4;0.8;1;2;2.8;1.223684211;1.25;1.210526316;1.131578947;1.473684211;1.157894737;0.117779285;0.086231954;0.954545455;0.863636364;1
10;0.333333333;0.666666667;1.333333333;1.333333333;1;1.2;-0.6;10.6;12;4;4.6;1;1.2;1.2;1.2;1.039473684;1.263157895;1.078947368;1.289473684;1.210526316;1.105263158;0.080127895;0.043891096;1.090909091;1;1
10;3;1;3;1;3;0.8;1;13.6;12;5.6;3.8;2.2;1.6;0.4;2.2;1.828947368;1.00877193;1.973684211;1.210526316;2.157894737;0.578947368;1;0.080127895;2.227272727;0.818181818;0
10;0.666666667;0;1.333333333;0.333333333;1.6;0.2;0.6;14.2;10.6;5.4;2.8;1.8;1;1.2;3;1.105263158;1.144736842;1.026315789;1.105263158;1.052631579;0.684210526;0.104350354;0.07082647;0.818181818;1;1
10;2.333333333;3;3;3;2.6;3;-1.8;14;19;4.6;5.8;2.2;2.4;0.6;1;1.855263158;2.197368421;1.894736842;2.052631579;1.526315789;1.315789474;0.427865517;0.7511869;1.954545455;2.272727273;0
10;0.333333333;0.666666667;0;1.333333333;0.2;1;0;11.4;13.8;4.6;3.6;0.8;0.4;2.4;0.8;1.00877193;1.197368421;1.00877193;1.157894737;1.456140351;0.842105263;0.038271485;0.040984401;0.782608696;1.043478261;1
10;2;1.333333333;1.333333333;1.333333333;1.6;1.6;1.2;15.8;10.6;4.2;4.4;1.2;1.8;1.4;1.6;1.565789474;1.039473684;1.657894737;1.078947368;1.736842105;1.263157895;0.274876465;0.080127895;1.826086957;1.173913043;1
10;1;1.333333333;0;1.666666667;0.6;1;-1;15;14.4;4.8;4.4;0.6;1.2;3;1.8;1.25;1.00877193;1.131578947;1.078947368;1.473684211;1.210526316;0.086231954;0.122759423;0.826086957;1.391304348;0
10;1;3;0;2;0.6;2.4;-3;12.8;10.8;3.8;4.4;1.2;2.2;1.2;1.4;1.00877193;1.855263158;1.00877193;1.894736842;1.456140351;1.947368421;0;0.427865517;1;1.869565217;0
10;1;2.333333333;1.333333333;2.333333333;0.8;1.6;-0.6;14.8;14.8;4.6;5.4;0.6;1.8;1;1.2;1.394736842;1.105263158;1.078947368;1.026315789;1.263157895;1.105263158;0.201821529;0.104350354;1.608695652;0.913043478;0
10;1.333333333;2;0;2;0.2;1.8;-2.4;11.2;13.2;3.2;4.6;0.8;1.4;2.2;1;1.144736842;2.342105263;1.105263158;2.342105263;1.105263158;2.157894737;0.07082647;0.647999225;0.956521739;1.739130435;1
10;0.333333333;0.333333333;1.333333333;1;1;0.8;0;9.8;14.4;3;3.8;1.4;1.2;1.6;1.8;1.00877193;1.223684211;1.210526316;1.210526316;1.789473684;1;0.080127895;0.117779285;0.826086957;1.043478261;1
